------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  497 |  1 a230th.s    439 | Data        | 11 |         |    4 | 00/839D : 24 13 32 11 |             db        $24,$13,$32,$11
  498 |  1 a230th.s    440 | Data        | 11 |         |    4 | 00/83A1 : 14 19 1A BF |             db        $14,$19,$1A,$BF
  499 |  1 a230th.s    441 | Data        | 11 |         |    4 | 00/83A5 : 13 18 1A 26 |             db        $13,$18,$1A,$26
  500 |  1 a230th.s    442 | Data        | 11 |         |    4 | 00/83A9 : 14 16 19 18 |             db        $14,$16,$19,$18
  501 |  1 a230th.s    443 | Data        | 11 |         |    4 | 00/83AD : 29 18 1A 24 |             db        $29,$18,$1A,$24
  502 |  1 a230th.s    444 | Data        | 11 |         |    4 | 00/83B1 : 25 14 15 34 |             db        $25,$14,$15,$34
  503 |  1 a230th.s    445 | Data        | 11 |         |    4 | 00/83B5 : 13 22 11 17 |             db        $13,$22,$11,$17
  504 |  1 a230th.s    446 | Data        | 11 |         |    4 | 00/83B9 : 1A 17 1E AF |             db        $1A,$17,$1E,$AF
  505 |  1 a230th.s    447 | Data        | 11 |         |    1 | 00/83BD : 00          |             db        $00            
  506 |  1 a230th.s    448 | Empty       | 11 |         |    0 | 00/83BE               |                                      
  507 |  1 a230th.s    449 | Empty       | 11 |         |    0 | 00/83BE               | lookup                               
  508 |  1 a230th.s    450 | Data        | 11 |         |  256 | 00/83BE : 00 00 00 00 |             ds        256            
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
  509 |  1 a230th.s    451 | Empty       | 11 |         |    0 | 00/84BE               |                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
